band1,band2,band3,band4,label
78.25,294.75,313.75,1804.0,1
86.0,312.0,310.75,1895.75,1
65.0,327.0,278.5,2167.0,1
64.0,281.75,262.75,1979.5,1
34.25,216.75,194.5,1671.0,1
5.5,163.5,144.25,1427.5,1
40.0,215.25,206.0,1644.75,1
15.0,214.5,174.25,1448.25,1
8.25,205.0,172.5,1346.25,1
3.25,197.75,184.0,1445.25,1
20.5,229.75,186.75,1797.5,1
22.25,255.5,193.75,1947.0,1
28.0,255.25,189.75,1943.25,1
73.25,307.0,202.0,1936.25,1
105.5,402.75,299.25,2288.5,1
93.75,441.0,345.75,2342.0,1
89.0,419.25,319.25,2259.75,1
87.0,403.5,277.25,2229.0,1
94.75,420.25,272.0,2325.75,1
102.5,437.0,282.75,2466.5,1
110.0,400.25,295.5,2381.25,1
58.0,333.25,252.0,2133.25,1
95.0,352.75,272.5,2041.25,1
101.25,377.5,294.0,2132.25,1
89.0,391.25,289.25,2331.25,1
83.75,353.25,269.0,2299.5,1
81.5,329.0,264.0,2129.5,1
74.75,297.5,235.0,1714.25,1
100.25,401.25,276.75,2076.25,1
66.5,355.5,272.5,2094.0,1
121.5,355.25,286.5,2204.75,1
213.25,469.0,355.0,2723.0,1
269.5,600.25,417.75,3028.25,0
69.0,304.5,254.5,1774.25,1
84.75,326.0,267.5,1784.0,1
74.75,347.5,283.75,1912.0,1
74.75,342.0,273.5,1975.75,1
37.0,239.75,235.5,1651.25,1
84.75,309.75,292.0,1571.25,1
88.25,409.0,306.25,1990.0,1
60.0,360.25,212.25,1817.0,1
65.5,302.75,232.0,1723.25,1
61.5,314.75,232.25,1806.25,1
67.25,392.0,239.0,2006.5,1
70.5,431.5,255.5,2098.25,1
13.25,310.75,213.25,1848.0,1
19.25,257.75,211.0,1716.75,1
93.0,358.75,259.25,1971.25,1
68.75,338.75,233.25,1828.25,1
34.25,264.25,200.5,1580.25,1
54.25,274.5,233.5,1595.25,1
81.75,346.5,291.5,1876.25,1
80.25,382.0,264.0,2103.75,1
32.5,264.75,187.5,1854.5,1
31.75,219.5,158.75,1575.25,1
42.25,313.75,273.5,1783.0,1
66.75,349.75,314.5,1987.0,1
79.75,323.75,275.75,2098.25,1
67.25,302.0,234.0,2057.5,1
48.25,279.75,210.0,1850.75,1
113.25,397.0,311.75,1975.75,1
131.75,463.0,327.0,2319.75,1
186.25,519.5,365.75,2479.25,1
323.75,601.5,493.75,2725.5,1
245.75,572.75,456.5,2802.75,1
384.5,615.0,433.0,2760.75,0
189.5,640.0,490.5,2534.75,1
181.25,619.5,451.25,2484.75,1
153.25,540.0,405.5,2350.75,1
115.5,468.5,361.5,2263.75,1
79.0,336.75,325.75,2072.5,1
114.75,377.25,337.5,1917.5,1
137.75,503.75,326.25,2222.5,1
153.25,518.5,326.25,2215.75,1
174.25,556.0,423.5,2352.75,1
196.5,583.25,458.0,2501.75,1
216.25,647.75,447.25,2745.25,1
215.25,662.0,419.75,2802.5,1
127.0,526.0,333.0,2333.5,1
113.25,467.0,333.25,2220.0,1
167.25,545.25,379.75,2251.5,1
130.0,523.0,378.25,2189.75,1
130.5,475.5,358.25,2080.75,1
230.25,589.75,417.25,2226.75,1
262.25,678.75,464.0,2447.0,1
169.0,541.0,352.5,2266.0,1
98.75,402.25,276.75,2058.75,1
174.25,465.0,318.25,2293.5,1
222.75,578.0,445.0,2425.25,1
185.0,519.0,432.25,2396.75,1
139.0,419.5,327.0,2174.5,1
137.75,453.25,322.25,2158.0,1
107.0,465.5,343.25,2112.0,0
157.5,508.0,393.0,2265.0,0
320.25,695.5,611.25,2691.0,0
404.0,778.0,697.25,2737.75,0
358.5,670.5,593.0,2833.0,1
341.5,662.0,559.25,2758.0,1
720.25,855.5,665.5,2545.25,0
179.5,640.25,448.25,2780.0,1
154.25,576.5,368.75,2575.5,1
180.5,544.25,364.75,2462.0,1
180.5,496.25,359.25,2341.25,1
95.75,408.25,332.75,2102.75,1
24.0,266.0,253.25,1797.0,1
121.0,412.5,307.25,2100.75,1
205.5,609.25,406.75,2598.75,1
209.0,686.25,462.75,2732.75,1
233.25,665.75,477.25,2754.5,1
256.75,651.75,491.5,2790.0,1
189.5,605.5,445.75,2726.0,1
201.0,592.75,431.75,2527.25,1
217.0,659.5,421.0,2589.0,1
179.5,654.25,408.75,2605.25,1
185.0,590.75,407.5,2543.0,1
187.25,557.75,396.75,2394.75,1
219.0,606.75,431.0,2424.0,1
240.0,662.75,458.5,2600.75,1
179.5,609.0,410.25,2601.25,1
229.5,602.0,399.75,2551.25,1
237.25,646.75,462.5,2674.5,1
181.75,585.5,448.0,2405.0,1
164.75,495.75,390.25,2430.0,0
191.75,553.5,401.0,2466.0,0
228.75,620.75,437.75,2545.0,0
248.0,659.0,481.5,2727.25,0
253.25,703.5,545.25,2776.0,0
413.25,756.0,679.25,2852.5,0
388.0,683.75,644.25,2858.5,1
267.75,622.0,529.0,3021.0,1
334.5,665.5,543.5,3031.0,1
443.0,729.5,575.75,3016.5,0
110.25,518.25,356.25,2613.75,1
95.5,469.5,329.5,2461.25,1
118.0,454.5,307.25,2393.5,1
147.75,447.5,305.25,2308.75,1
165.5,582.25,393.75,2442.0,1
89.0,464.5,307.75,2392.0,1
143.75,545.5,384.0,2412.5,1
240.0,694.75,520.0,2727.75,1
184.0,708.75,475.25,3021.0,1
191.0,669.0,441.75,2975.5,1
201.5,623.0,415.25,2905.75,1
202.25,623.75,457.5,2714.25,1
246.5,690.75,538.5,2771.0,1
316.0,814.0,561.0,2950.75,1
184.0,696.5,475.5,2935.0,1
214.5,645.75,498.0,2619.5,1
235.75,636.25,508.75,2541.5,1
251.0,630.5,519.25,2485.25,1
243.75,669.75,478.5,2668.0,1
232.75,668.5,472.5,2827.0,1
281.5,681.5,549.25,2671.75,1
266.75,708.75,594.75,2721.5,1
222.5,637.25,474.0,2619.5,1
256.0,675.0,469.5,2699.25,0
281.5,722.75,515.25,2737.25,0
289.25,719.0,540.75,2793.5,0
310.75,740.25,597.5,3093.0,0
352.0,740.0,676.0,3110.75,0
273.5,676.75,583.0,2879.75,0
261.25,649.0,516.25,2894.75,0
243.75,640.5,470.25,3131.0,0
246.25,636.0,471.75,3182.75,0
247.5,631.75,480.5,3192.5,0
162.5,490.0,334.0,2531.75,1
139.25,491.75,375.75,2483.0,1
138.5,489.75,390.0,2463.5,1
155.5,492.25,384.5,2437.75,1
227.5,660.25,482.0,2757.5,1
229.5,638.25,489.0,2824.75,1
247.25,713.0,556.0,2851.25,1
283.5,741.0,536.0,2925.25,1
203.0,680.75,501.5,3010.25,1
199.5,668.25,516.0,2917.0,1
198.25,649.75,523.75,2816.5,1
230.75,618.5,509.0,2765.5,1
261.5,662.5,543.25,2917.5,1
241.5,700.0,549.75,2890.75,1
186.0,611.5,536.5,2822.25,1
247.5,655.75,560.0,2710.0,1
239.75,617.0,521.5,2677.75,1
239.75,617.0,521.5,2677.75,1
209.5,598.25,504.75,2804.5,1
223.25,600.75,504.75,2916.25,1
230.5,610.75,523.5,2829.75,1
296.25,704.25,601.75,2832.5,0
241.5,626.25,528.5,2780.0,0
231.75,635.75,470.75,2930.5,0
247.75,625.75,482.75,3038.0,0
300.0,641.5,505.5,3267.25,0
409.25,834.0,751.25,3477.25,0
457.25,804.0,850.5,3054.75,0
290.75,699.5,606.0,2712.25,0
270.0,656.0,541.25,2839.25,0
257.0,627.0,463.25,3010.0,0
284.0,629.25,480.0,3037.75,0
320.0,632.25,502.5,3053.25,0
190.25,447.5,392.75,2241.75,1
180.25,464.25,419.5,2241.25,1
180.25,464.25,419.5,2241.25,1
166.5,430.25,416.75,2078.0,1
145.5,432.75,421.5,1960.25,1
219.5,495.25,507.5,2323.25,1
152.25,459.75,447.5,2142.25,1
90.0,379.75,363.0,1984.5,1
78.5,378.25,347.25,2230.75,1
90.25,364.0,336.25,2115.0,1
93.75,341.25,327.0,1957.75,1
57.5,324.25,317.75,1781.25,1
71.25,393.25,361.0,2152.25,1
59.5,367.25,355.75,2109.75,1
67.75,338.0,338.5,2004.0,1
102.0,412.5,392.0,2310.0,1
105.75,355.5,330.75,2154.25,1
105.75,355.5,330.75,2154.25,1
105.5,422.75,357.0,2412.0,1
93.0,401.0,344.5,2357.5,1
120.5,423.25,376.0,2516.75,1
172.0,506.75,430.25,2556.25,0
155.25,463.75,422.25,2433.5,0
201.0,517.0,463.0,2655.5,0
201.0,517.0,463.0,2655.5,0
417.25,730.5,740.0,3167.0,0
680.25,1089.0,1098.25,3271.0,0
552.25,885.5,924.25,2876.75,0
250.5,629.25,535.25,2842.25,0
230.0,642.5,530.5,2861.25,0
231.5,579.0,426.75,2982.25,0
258.75,553.0,427.25,2951.75,0
258.75,553.0,427.25,2951.75,0
110.5,341.5,320.25,1676.75,1
124.25,361.5,385.5,1890.75,1
124.25,361.5,385.5,1890.75,1
91.5,302.25,284.25,1652.75,1
49.0,279.5,261.75,1436.5,1
133.75,442.0,420.5,1956.0,1
59.75,347.75,324.25,1780.5,1
95.5,355.75,289.0,1742.5,1
85.5,387.25,343.0,1977.5,1
64.75,316.5,271.25,1767.75,1
64.75,316.5,271.25,1767.75,1
54.0,338.0,282.0,1920.0,1
99.75,443.0,319.5,2223.25,1
49.75,339.5,277.5,2028.0,1
59.25,404.25,283.75,2097.5,1
122.75,466.5,359.75,2480.0,1
67.25,309.0,265.25,1859.25,1
67.25,309.0,265.25,1859.25,1
101.0,378.75,340.0,2166.5,1
73.25,304.0,266.0,1732.0,1
117.5,418.0,386.0,1992.0,0
157.25,456.5,412.0,2153.0,0
132.0,431.5,409.5,2136.5,0
427.75,686.75,674.0,2163.25,0
427.75,686.75,674.0,2163.25,0
765.5,1024.5,1082.25,2483.0,0
680.5,1042.5,1088.5,2942.25,0
466.75,840.0,789.25,3044.0,0
415.0,833.5,721.25,3096.5,0
374.0,724.25,619.5,2766.25,0
308.75,627.5,507.75,2815.25,0
206.0,577.5,428.0,2800.25,0
206.0,577.5,428.0,2800.25,0
128.75,431.0,338.75,2038.0,1
133.5,433.5,369.75,2260.5,1
104.75,395.25,330.0,2069.75,1
68.0,322.0,279.25,1754.75,1
114.5,419.75,357.0,1950.5,1
291.5,717.75,557.5,2528.0,1
223.25,631.75,478.5,2341.25,1
201.25,610.75,452.75,2312.5,1
249.5,641.75,485.5,2568.25,1
237.75,630.25,466.5,2516.5,1
222.5,620.5,446.25,2472.5,1
215.0,620.25,477.75,2509.0,1
257.5,676.0,523.75,2744.75,1
188.25,529.0,413.5,2577.5,1
151.75,588.5,346.5,2609.25,1
169.0,548.75,348.5,2731.75,1
127.25,412.75,302.0,2042.25,1
127.25,412.75,302.0,2042.25,1
181.75,540.0,431.25,2358.5,1
165.0,496.5,393.0,2073.5,1
246.5,596.0,469.5,2187.75,1
259.5,633.0,559.0,2400.75,0
354.25,703.5,740.75,2420.75,0
759.0,1034.5,1066.5,2287.25,0
795.75,1079.5,1119.0,2432.0,0
936.75,1187.0,1225.5,2561.25,0
519.25,873.0,813.75,3086.25,0
447.0,859.0,762.75,3210.75,0
477.0,908.0,806.25,3175.0,0
394.75,786.75,752.0,2581.75,0
416.5,755.5,748.25,2615.5,0
406.75,765.0,718.75,2614.25,0
413.25,787.0,710.0,2597.75,0
176.75,554.5,458.5,2285.0,1
173.25,558.0,448.25,2580.5,1
133.25,452.75,377.25,2255.75,1
84.5,349.0,303.0,1972.25,1
198.25,559.5,459.0,2246.5,1
325.25,746.75,603.25,2746.0,1
231.25,662.75,480.5,2824.25,1
239.0,646.0,512.75,2522.5,1
240.75,662.0,504.5,2539.75,1
220.0,660.5,473.0,2579.5,1
205.0,661.5,450.25,2631.25,1
217.5,659.5,500.0,2697.0,1
204.75,630.5,534.0,2601.25,1
134.0,425.75,410.0,2352.0,1
103.25,498.75,366.0,2464.25,1
105.25,453.25,334.5,2576.25,1
145.0,482.25,359.5,2448.0,1
184.5,516.75,391.5,2316.25,1
218.0,632.5,443.25,2506.25,1
205.25,551.75,405.5,2399.0,1
249.5,706.75,500.25,2583.25,1
400.5,837.5,788.0,2881.0,0
645.0,972.5,1086.5,2783.25,0
823.5,1142.5,1225.5,2527.75,0
766.0,1104.75,1143.5,2726.5,0
679.75,1059.25,1101.0,2925.25,0
416.75,807.75,723.25,3328.0,0
387.0,783.75,681.5,3146.5,0
438.5,840.75,752.25,2941.0,0
450.75,829.75,779.5,2526.5,0
448.25,771.0,723.75,2540.75,0
535.0,874.75,863.0,2332.75,0
666.25,1025.75,1091.0,2132.5,0
260.25,628.0,488.5,2380.5,1
206.0,579.75,468.75,2538.75,1
144.5,456.25,402.0,2331.75,1
111.25,396.5,382.25,2157.25,1
243.25,620.25,533.5,2308.5,1
305.0,718.0,567.0,2625.25,0
160.5,536.0,410.0,2588.25,0
147.25,488.5,375.75,2427.25,0
149.0,573.0,374.0,2518.5,0
145.5,591.25,377.5,2589.75,1
163.0,611.25,399.0,2642.25,1
227.5,616.0,452.75,2616.5,1
172.75,541.25,426.25,2347.5,1
112.25,448.25,355.25,2213.25,1
213.0,586.0,445.0,2461.5,1
174.25,528.25,392.25,2453.75,1
152.0,539.25,393.5,2446.75,1
185.5,563.5,404.75,2428.25,1
201.0,546.75,393.25,2365.25,1
173.25,580.5,401.5,2589.25,1
276.75,801.5,565.0,2926.0,1
525.5,900.0,975.5,2879.0,0
702.5,1076.25,1204.5,2596.25,0
974.0,1206.0,1394.5,2290.25,0
1101.5,1334.0,1458.5,2423.5,0
1080.0,1315.0,1364.0,2640.75,0
591.5,938.0,922.25,2999.75,0
527.75,817.25,788.25,2703.5,0
722.25,975.5,1005.25,2298.0,0
717.0,1010.75,1043.5,2502.0,0
371.25,751.0,741.5,2530.25,0
658.25,983.25,1052.0,2481.25,0
1003.75,1288.75,1459.0,2469.75,0
216.25,591.25,406.75,2389.25,1
194.25,563.5,408.5,2397.25,1
176.5,501.5,424.5,2265.25,1
198.75,542.0,454.5,2248.5,1
315.25,736.5,601.0,2541.25,1
314.0,713.75,528.25,2647.5,0
111.75,451.25,334.5,2232.75,0
117.5,438.25,345.0,2325.25,0
154.75,518.0,371.5,2344.0,1
176.75,545.0,389.5,2403.25,1
197.75,576.5,420.75,2455.0,1
224.0,617.25,517.75,2442.5,1
234.0,624.25,480.25,2539.75,1
198.75,655.25,461.5,2575.25,1
275.25,675.25,501.75,2649.25,1
237.0,627.5,453.75,2493.0,1
198.25,595.25,442.5,2426.25,1
195.75,580.75,439.25,2396.5,1
208.75,568.25,432.0,2372.0,1
211.0,670.0,466.25,2764.5,1
284.25,797.5,628.0,2640.75,1
743.0,978.5,1128.0,2404.0,0
969.5,1269.0,1373.5,2269.75,0
994.0,1244.5,1521.5,2213.25,0
1274.5,1503.5,1937.0,2304.0,0
1358.0,1625.0,1984.0,2469.5,0
1059.25,1287.0,1354.0,2559.75,0
1019.5,1207.0,1168.5,2320.25,0
1144.5,1330.0,1509.5,2211.75,0
594.5,726.0,1400.0,2561.5,0
345.5,695.5,883.0,2736.75,0
541.0,920.75,1106.25,2831.5,0
734.25,1166.0,1344.5,2919.25,0
205.0,613.25,460.75,2566.5,1
213.5,626.75,507.25,2570.75,1
255.25,698.25,571.75,2658.0,1
278.25,731.75,589.5,2712.25,1
340.0,778.0,640.25,2985.75,0
303.25,713.0,540.25,2850.75,0
166.25,551.75,421.0,2431.25,0
226.75,565.25,388.75,2493.25,0
121.0,482.5,363.0,2217.5,1
141.75,503.5,370.0,2344.75,1
248.25,612.75,462.0,2500.25,1
288.0,654.75,515.5,2504.5,1
254.25,652.0,520.0,2501.0,1
255.5,645.5,538.25,2505.5,1
229.25,601.0,510.5,2502.75,1
219.5,617.0,479.25,2519.75,1
227.25,616.0,486.25,2557.0,1
260.25,666.25,521.75,2654.75,1
276.5,704.5,536.0,2718.25,0
302.5,702.75,557.0,2627.5,0
592.75,846.25,783.0,2093.25,0
1254.0,1328.5,1432.0,2048.0,0
1112.5,1444.0,1519.5,2365.75,0
1055.5,1348.0,1525.0,2470.25,0
1204.0,1436.0,1808.0,2534.0,0
1280.0,1548.0,1879.5,2631.25,0
1227.5,1442.0,1543.0,2456.75,0
1177.0,1365.5,1451.5,2138.75,0
952.5,1059.0,1823.0,2230.25,0
495.25,576.0,2438.0,2688.25,0
739.0,846.75,2066.5,2929.25,0
845.5,1049.5,1818.0,2980.0,0
851.5,1131.0,1290.5,2889.5,0
653.5,1047.75,958.0,2723.75,1
717.25,1099.25,1032.0,2732.75,0
648.75,998.5,961.5,2670.25,0
522.75,872.25,851.5,2622.75,0
471.25,835.5,913.5,2695.5,0
515.5,865.5,933.75,2590.0,0
448.75,815.5,842.25,2521.5,1
332.25,689.5,513.25,2662.75,1
292.5,669.5,504.75,2573.5,1
242.25,647.25,549.25,2597.75,1
283.75,703.5,564.0,2710.0,1
294.25,737.5,566.25,2741.0,1
263.5,712.0,547.25,2690.75,1
328.25,715.75,568.5,2699.75,1
270.0,652.0,570.5,2770.25,1
250.75,678.5,535.75,2840.25,1
272.75,694.0,557.5,2905.75,1
319.25,706.75,607.0,2968.25,1
336.25,735.75,623.5,2982.5,0
472.25,758.5,609.5,2434.0,0
1137.5,1035.0,740.25,1794.5,0
1428.5,1309.5,1109.5,2073.25,0
761.5,1135.5,1198.5,2601.0,0
662.5,1088.25,1207.0,2760.25,0
821.25,1194.5,1347.0,2768.5,0
1184.5,1492.5,1739.5,2537.5,0
1345.5,1595.5,1782.0,2338.0,0
1303.5,1340.5,1420.5,1863.25,0
978.0,889.75,1580.75,1910.75,0
870.25,958.5,1934.5,2067.25,0
1048.75,1116.0,2293.5,2379.0,0
1361.0,1522.0,2303.5,2603.75,0
1206.0,1286.0,1468.0,2231.0,0
1108.5,1430.0,1551.0,2612.75,1
1333.0,1601.0,1714.0,2484.25,0
1158.0,1342.0,1443.5,2139.75,0
846.5,1108.0,1204.0,2063.0,0
837.25,1123.0,1230.5,2203.5,0
1248.0,1458.5,1544.0,2377.25,0
1385.0,1651.0,1790.0,2628.25,0
746.25,1107.25,1148.5,2886.25,0
608.0,953.75,1000.75,2806.75,1
582.0,809.5,856.75,2540.0,1
528.0,757.0,678.25,2391.25,1
435.0,734.5,629.5,2330.5,1
412.0,711.5,688.5,2364.5,1
411.75,777.5,749.0,2585.75,1
268.25,615.0,577.0,2751.25,1
224.25,560.25,500.25,2560.0,1
267.25,622.75,570.0,2549.0,1
352.25,697.5,729.0,2635.25,1
421.5,722.0,733.5,2602.0,0
788.5,854.25,641.0,1942.0,0
1187.5,963.75,635.0,1627.25,0
1031.75,1020.25,893.0,2130.25,0
599.75,991.0,1037.75,2637.25,0
582.5,980.5,1026.75,2790.75,0
751.5,1160.0,1230.0,2788.0,0
1192.5,1529.5,1750.0,2574.0,0
1496.5,1721.5,1923.5,2412.0,0
1271.0,1359.0,1404.5,1956.5,0
1106.5,1069.5,1180.5,1659.0,0
1038.25,1146.5,1707.5,1989.5,0
1074.25,1254.0,1591.5,1969.5,0
822.5,1010.25,1343.5,1786.5,0
947.5,1072.5,1267.5,1847.25,0
1086.75,1313.5,1346.5,2419.5,0
1307.5,1512.5,1541.5,2135.75,0
1089.0,1280.0,1365.5,1788.5,0
828.0,1115.5,1260.0,2036.25,0
805.75,1059.0,1266.0,2120.0,0
1251.5,1488.0,1590.0,2191.25,0
1621.0,1740.5,1758.5,2365.75,0
1121.5,1197.0,1136.5,2046.0,0
829.0,1002.5,970.0,1931.0,0
709.75,861.5,893.5,1815.25,1
531.25,683.5,697.25,1539.25,0
510.5,682.25,746.5,1470.75,0
896.25,1001.5,1110.0,1755.25,0
779.25,1001.0,1074.75,2123.0,0
262.0,463.75,459.5,2256.0,0
166.75,395.25,385.5,2162.75,0
219.0,493.25,474.5,1823.5,0
373.5,556.75,589.25,1932.25,0
651.5,845.5,781.75,2072.75,0
775.75,895.75,765.0,1917.0,0
635.5,651.25,497.25,2088.25,0
430.5,664.25,650.5,2119.5,0
448.75,785.75,880.5,2305.5,0
531.0,877.75,976.5,2556.0,0
947.0,1266.5,1343.5,2640.0,0
1119.5,1472.5,1726.0,2427.5,0
1239.75,1525.0,1780.0,2367.0,0
1089.5,1334.0,1491.0,2019.25,0
970.5,1091.5,1259.5,1607.25,0
999.5,1163.5,1370.0,1740.25,0
812.25,985.25,1121.5,1657.5,0
564.0,760.25,856.5,1546.75,0
759.25,897.0,1020.25,1838.5,0
671.75,918.0,901.5,2787.5,0
832.75,1124.75,1218.0,1918.5,0
941.5,1080.0,1300.5,1884.0,0
993.25,1222.5,1408.0,2204.75,0
901.0,1115.5,1330.5,2179.75,0
781.25,989.5,1093.75,1823.25,0
759.0,958.75,1013.75,1871.0,0
1165.5,1160.5,1030.75,1974.25,0
1219.0,1227.5,1088.5,1885.25,0
982.0,1018.75,1083.0,1566.75,0
480.25,604.5,674.75,1211.75,0
428.5,622.0,740.25,1372.75,0
973.25,1126.0,1335.5,1921.25,0
921.5,1045.5,1215.5,1960.0,0
376.0,627.0,589.75,2203.0,0
330.5,644.0,611.5,2345.75,0
397.75,651.75,704.5,2102.0,0
312.0,496.0,563.25,1771.5,0
537.75,850.0,925.75,1936.75,0
714.5,974.0,1087.5,2013.0,0
562.25,780.75,780.0,2266.0,0
523.0,736.75,792.0,2045.0,0
609.0,792.75,884.5,1874.5,0
683.0,913.0,1043.0,1919.0,0
968.25,1148.5,1284.5,2043.25,0
913.75,1173.5,1332.5,1855.75,0
831.5,1059.5,1270.5,1755.75,0
642.5,833.0,954.0,1480.0,0
526.0,696.0,781.5,1287.75,0
642.25,869.75,946.75,1585.75,0
660.0,921.25,953.5,1782.0,0
705.25,947.25,1066.0,1728.25,0
627.75,824.25,933.5,1666.5,0
721.75,983.5,1018.25,2394.75,0
757.0,1065.5,1211.5,1909.5,0
956.25,1117.5,1335.5,1857.25,0
1010.25,1239.0,1473.0,1872.25,0
990.0,1195.0,1467.5,1871.75,0
720.75,927.75,1052.0,1731.0,0
576.5,791.25,799.0,1816.0,0
901.5,1103.0,1235.0,1845.25,0
993.5,1222.0,1413.5,1732.0,0
878.25,979.0,1144.5,1466.5,0
396.75,488.25,496.0,1090.75,0
516.25,770.75,817.75,1557.0,0
753.5,1001.25,1107.75,1706.0,0
842.0,969.0,1095.5,1723.5,0
658.5,889.75,912.0,1862.0,0
691.25,937.5,971.75,1845.5,0
823.5,927.25,1071.5,1607.5,0
694.0,800.5,843.0,1680.25,0
608.5,769.0,833.0,1651.5,0
690.75,813.75,915.25,1601.25,0
710.0,896.25,964.75,1688.0,0
875.0,1057.0,1211.0,1717.25,0
954.0,1105.5,1232.5,1673.0,0
995.5,1155.0,1299.5,1626.5,0
1014.25,1120.5,1396.0,1645.0,0
862.5,1027.25,1193.5,1483.0,0
677.75,823.75,945.5,1354.25,0
349.5,503.25,523.0,1221.75,0
343.25,623.0,588.0,1468.75,0
501.75,819.25,758.75,1818.5,0
351.25,679.0,619.5,2318.25,0
418.25,701.25,640.75,2312.0,0
417.25,682.25,661.75,2350.75,0
835.75,1001.75,1071.0,1972.75,0
755.75,959.5,1002.0,1897.5,0
731.75,889.75,969.0,1594.25,0
816.0,961.75,1098.25,1523.25,0
1018.0,1161.75,1368.5,1684.75,0
947.0,1080.0,1358.0,1594.75,0
617.5,816.5,956.0,1605.5,0
747.0,958.0,1087.0,1774.0,0
1194.0,1403.5,1629.5,1897.5,0
974.75,1118.5,1385.5,1588.75,0
441.5,602.0,743.25,1366.0,0
446.25,697.0,671.0,1939.5,0
510.75,805.25,808.75,2077.25,0
497.5,688.0,772.75,2012.5,0
564.75,716.75,702.75,1881.0,0
655.0,838.5,853.25,1787.25,0
789.75,991.5,1147.5,1731.75,0
548.5,821.25,893.0,2199.0,0
404.5,597.75,622.0,2185.5,0
381.25,528.25,558.25,2179.25,0
582.5,811.5,874.5,2197.75,0
1020.25,1213.5,1376.0,1920.0,0
1104.75,1267.5,1433.5,1774.5,0
1101.0,1258.0,1482.5,1785.25,0
993.0,1140.0,1526.0,1940.5,0
920.25,1039.75,1285.0,1626.0,0
812.25,904.5,1023.5,1477.25,0
679.25,822.75,886.0,1549.25,0
673.5,899.5,943.0,1676.75,0
530.75,823.5,860.75,1776.25,0
420.25,691.5,742.5,2567.0,0
457.75,770.25,719.0,2645.25,0
449.0,684.5,662.25,2502.5,0
572.25,810.0,807.75,2558.25,0
363.25,693.25,611.5,2428.0,0
272.25,497.75,483.0,1713.25,0
545.5,725.75,786.25,1852.25,0
1266.5,1503.5,1772.5,2316.0,0
1368.0,1555.0,1907.5,2322.25,0
1014.5,1266.0,1615.5,2189.25,0
965.25,1291.5,1664.0,2268.75,0
1403.5,1565.5,1944.5,2260.5,0
1226.5,1350.5,1594.5,1933.25,0
1003.25,1157.25,1236.5,1878.5,0
559.25,771.5,792.0,2250.5,0
464.25,714.25,720.0,2425.75,0
294.25,591.25,609.75,2464.0,0
385.75,636.75,600.25,2150.75,0
570.25,810.75,788.5,1977.25,0
853.75,1051.5,1099.5,2029.5,0
557.0,878.5,839.5,2582.75,0
457.25,743.25,684.75,2757.25,0
451.25,720.25,658.5,2712.0,0
886.0,1127.5,1133.0,2484.0,0
1501.5,1705.5,1805.0,2222.25,0
1468.0,1572.5,1726.5,2086.25,0
1052.0,1214.0,1297.0,1858.25,0
841.5,1007.75,1220.5,1962.75,0
814.5,1037.5,1264.5,1657.5,0
1039.5,1167.5,1296.0,1686.25,0
996.0,1110.5,1230.0,1647.0,0
736.75,962.0,1081.75,1543.25,0
798.0,986.0,1130.25,1696.25,0
904.75,1149.5,1399.0,2298.75,0
877.75,1214.0,1434.0,2454.25,0
587.25,879.5,921.0,2603.5,0
447.25,783.25,636.0,3140.25,0
278.0,603.25,457.25,2718.0,0
139.25,406.5,345.25,1909.25,0
541.75,759.0,817.5,2051.0,0
1263.0,1575.5,1916.0,2312.0,0
1430.5,1683.5,2127.5,2420.5,0
1451.5,1627.0,2106.0,2474.0,0
1413.0,1586.0,2072.0,2460.0,0
1178.5,1382.0,1683.5,2223.25,0
934.25,1172.5,1233.5,2499.0,0
1083.5,1245.0,1139.5,2600.5,0
570.25,876.0,923.75,2469.5,0
501.75,804.5,840.75,2457.0,0
375.0,659.0,648.5,2349.75,0
397.5,628.75,617.75,2179.25,0
810.25,1148.0,1159.5,1988.75,0
921.0,1131.5,1139.5,2519.75,0
481.75,807.0,706.75,2385.75,0
423.5,713.0,661.75,2292.5,0
432.25,725.75,686.75,2451.0,0
959.0,1218.0,1218.5,2590.75,0
1329.5,1623.0,1738.0,2354.0,0
1335.0,1495.0,1757.0,2202.75,0
1207.5,1413.5,1523.5,2067.75,0
944.75,1114.0,1260.0,1982.0,0
1079.75,1305.0,1545.5,1843.75,0
1803.5,1806.0,1904.0,2253.25,0
1564.0,1663.0,1705.5,2113.25,0
955.0,1216.0,1328.0,1904.0,0
986.5,1178.0,1338.0,1797.5,0
957.75,1246.5,1495.5,2196.5,0
1138.0,1378.0,1493.5,2616.0,0
597.5,917.75,891.5,2642.5,0
